Institute_Name,Type_of_Institute,Doc_No.,Program_Name,Duration,Program_Type
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR",Public Technical University,251_1,Post Basic Diploma in Neonatal Nursing Program,1 yr,Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR",Public Technical University,251_2,PG Diploma in Genetic Counselling,1 yr,Post Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR",Public Technical University,251_3,Master of Public Health Program,2 yrs,Post Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR",Public Technical University,251_4,MBBS (Bachelor of Medicine and Bachelor of Surgery),5 yrs,Graduate
"RAJEEV GANDHI GOVERNMENT P.G. COLLEGE, Sarguja University",State University,252_1,Master of Science  (PHYSICS),2 yrs,Post Graduate
"RAJEEV GANDHI GOVERNMENT P.G. COLLEGE, Sarguja University",State University,252_2,Master of Arts in ENGLISH,2 yrs,Post Graduate
"National Institute of Technology, Jamshedpur",Deemed University,253_1,Bachelor in technology,3 yrs,Graduate
"National Institute of Technology, Jamshedpur",Deemed University,253_2,Master in technology,2 yrs,Post Graduate
The LNM Institute of Information Technology,Deemed University,254_1,Bachelor in technology in Computer Science and Engineering,4 yrs,Graduate
The LNM Institute of Information Technology,Deemed University,254_2,Bachelor in technology in Mechanical Engineering,4 yrs,Graduate
The LNM Institute of Information Technology,Deemed University,254_3,Master in technology in CSE,2 yrs,Post Graduate
The LNM Institute of Information Technology,Deemed University,254_4,Master of Science  Programme in Mathematics,2 yrs,Post Graduate
The Northcap University,Private University,255_1,Bachelor of Law _ (BBA).LL.B (Hons.) Integrated Degree Programme,3 yrs,Graduate
The Northcap University,Private University,255_2,Bachelor in technology in ECE with specialization in Embedded Systems and VLSI Design,4 yrs,Graduate
The Northcap University,Private University,255_3,Bachelor in technology CSE _ Artificial Intelligence and Machine Learning,4 yrs,Graduate
The Northcap University,Private University,255_4,Bachelor of Computer Applications in Gaming and Animation,3 yrs,Graduate
The Northcap University,Private University,255_5,Master in technology CSE _ Cyber Security and Forensics,2 yrs,Post Graduate
The Northcap University,Private University,255_6,Bachelor of Science  Hons Chemistry,3 yrs,Graduate
"The Motherhood University, Roorkee",Private University,256_1,Bachelor of Science  Ag. Hons.,3 yrs,Graduate
"The Motherhood University, Roorkee",Private University,256_2,Master in Pharmacy (Pharmacology),2 yrs,Post Graduate
"The Motherhood University, Roorkee",Private University,256_3,Bachelor in Bussiness Administration (BBA),3 yrs,Graduate
"The Motherhood University, Roorkee",Private University,256_4,Master in commerce,2 yrs,Post Graduate
"The Motherhood University, Roorkee",Private University,256_5,Bachelor of Science  I.T.,3 yrs,Graduate
Nalanda University,Central University,257_1,Master in Arts in world litterature,2 yrs,Post Graduate
Nalanda University,Central University,257_2,Master in Arts in Hindu Studies (SanÃ„Âtana),2 yrs,Post Graduate
Nalanda University,Central University,257_3,Master in Bussiness Administration (MBA) in Sustainable Development & Management,2 yrs,Post Graduate
Periyar University,State University,258_1,Master of Science  in Food Processing,2 yrs,Post Graduate
Periyar University,State University,258_2,Master of Computer Applications,3 yrs,Post Graduate
Periyar University,State University,258_3,Master in Bussiness Administration (MBA),2 yrs,Post Graduate
Periyar University,State University,258_4,Master of Science  (Mathematics),2 yrs,Post Graduate
Periyar University,State University,258_5,Bachelor of Arts in English,3 yrs,Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Public Technical University,259_1,Master of Science  nursing,2 yrs,Post Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Public Technical University,259_2,MBBS (Bachelor of Medicine and Surgery),5 yrs,Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Public Technical University,259_3,Ph.D. of Medical Psychiatry,3 yrs,Doctor of Philosophy
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Public Technical University,259_4,Master of Surgery Orthopedic,2 yrs,Post Graduate
"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Public Technical University,259_5,Ph.D. of Medicine Microbiology,3 yrs,Doctor of Philosophy
Shiksha 'O' Anusandhan,Deemed University,260_1,Bachelor in technology Civil Engineering,4 yrs,Graduate
Shiksha 'O' Anusandhan,Deemed University,260_2,Master in technology in Electrical Engineering,2 yrs,Post Graduate
IIITM Gwalior,Deemed University,261_1,Bachelor in technology in Computer Science & Engineering,4 yrs,Graduate
"School of Planning and Architecture, delhi",Central University,262_1,Master of Planning with specializations in Housing,2 yrs,Post Graduate
"School of Planning and Architecture, delhi",Central University,262_2,Master in Arch. ( Urban Design ),2 yrs,Post Graduate
"School of Planning and Architecture, delhi",Central University,262_3,Master of Planning with specializations in Environmental Planning,2 yrs,Post Graduate
"School of Planning and Architecture, delhi",Central University,262_4,Master of Planning with specializations in Transport Planning,2 yrs,Post Graduate
"Dr. DY Patil Vidyapeeth, Navi Mumbai",Private University,263_1,Ph.D. of Medicine Forensic Medicine,3 yrs,Doctor of Philosophy
"Dr. DY Patil Vidyapeeth, Navi Mumbai",Private University,263_2,Ph.D. of Medicine Anatomy,3 yrs,Doctor of Philosophy
"Dr. DY Patil Vidyapeeth, Navi Mumbai",Private University,263_3,MBBS (Bachelor of Medicine and Bachelor of Surgery),5 yrs,Graduate
"Dr. DY Patil Vidyapeeth, Navi Mumbai",Private University,263_4,Bachelor of Science Bachelor of Science Anesthesia,3 yrs,Graduate
"Vidyasagar University, midnapore",State University,264_1,Bachelor of Library Science (BLiBachelor of Science ),3 yrs,Graduate
"Vidyasagar University, midnapore",State University,264_2,Master in Arts in Bengali,2 yrs,Post Graduate
"ITM University, Gwalior",Private University,265_1,Diploma in Computer Science Engineering (CSE),3 yrs,Graduate
"ITM University, Gwalior",Private University,265_2,Diploma in Pharmacy (D.Pharm),3 yrs,Graduate
"ITM University, Gwalior",Private University,265_3,Master of Science  (Master of Science ) Mathematics,2 yrs,Post Graduate
"ITM University, Gwalior",Private University,265_4,Bachelor of Science (Bachelor of Science  PCM),3 yrs,Graduate
"Pandit Ravishankar Shukla University, Raipur",State University,266_1,Bachelor of Vocational Science In Interior Design _ B.Voc(ID),3 yrs,Graduate
"Pandit Ravishankar Shukla University, Raipur",State University,266_2,Bachelor Of Science _ Bachelor of Science  (CS),3 yrs,Graduate
"Pandit Ravishankar Shukla University, Raipur",State University,266_3,Bachelor in Commerce,3 yrs,Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_1,Bachelor of Science Honours (Bachelor of Science  Hons.) Optometry,3 yrs,Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_2,Bachelor of Science Honours (Bachelor of Science  Hons.) Physics,3 yrs,Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_3,Bachelor of Science Honours (Bachelor of Science  Hons.) Zoology,3 yrs,Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_4,Master of Science  (Master of Science ) Anatomy,2 yrs,Post Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_5,Master of Science  in computer science,2 yrs,Post Graduate
Rashtrasant Tukadoji Maharaj Nagpur University,State University,267_6,Master of Science  (Master of Science ) Clinical Psychology,2 yrs,Post Graduate
Sikkim Manipal University,Private University,268_1,Bachelor in technology in Electronics (VLSI Design and Technology),4 yrs,Graduate
Sikkim Manipal University,Private University,268_2,Bachelor in technology in Computer Science & Engineering (CSE),4 yrs,Graduate
Sikkim Manipal University,Private University,268_3,Master of Computer Applications,2 yrs,Post Graduate
Sikkim Manipal University,Private University,268_4,Master in Bussiness Administration (MBA),2 yrs,Post Graduate
"DIT University, dehradun",Private University,269_1,Master in technology in Civil Engineering with specialization in Structural Engineering,2 yrs,Post Graduate
"DIT University, dehradun",Private University,269_2,Ph.D. in Civil Engineering,2 yrs,Doctor of Philosophy
"DIT University, dehradun",Private University,269_3,Bachelor of Arts in Economics,3 yrs,Graduate
"Vinayaka MissionÃ¢â‚¬â„¢s Research Foundation, Salem",Private University,270_1,Ph.D. of Medicine Anesthesia,3 yrs,Doctor of Philosophy
"Vinayaka MissionÃ¢â‚¬â„¢s Research Foundation, Salem",Private University,270_2,Bachelor of Science Bachelor of Science Medical Laboratory Technology,3 yrs,Graduate
"Vinayaka MissionÃ¢â‚¬â„¢s Research Foundation, Salem",Private University,270_3,Bachelor in technology Artificial Intelligence and Machine Learning,4 yrs,Graduate
Gandhigram Rural University,Deemed University,271_1,Master in technology in RenewableÂ Energy,2 yrs,Post Graduate
Gandhigram Rural University,Deemed University,271_2,Bachelor in technology in Civil Engineering (Lateral Entry),4 yrs,Graduate
Gandhigram Rural University,Deemed University,271_3,Master of Science  (Master of Science ) Botany,2 yrs,Post Graduate
"Bidhan chandra krishi vishwavidyalaya, nadia",State University,272_1,Bachelor of Science  Agriculture,3 yrs,Graduate
"Bidhan chandra krishi vishwavidyalaya, nadia",State University,272_2,Master of Science  Agriculture in Plant Pathology,2 yrs,Post Graduate
"Bidhan chandra krishi vishwavidyalaya, nadia",State University,272_3,Master of Science  Ag. In Plant Breeding & Genetics,2 yrs,Post Graduate
Assam University,Central University,273_1,Master of Science  in Biotechnology,2 yrs,Post Graduate
Assam University,Central University,273_2,Master of Science  In Life Science,2 yrs,Post Graduate
Assam University,Central University,273_3,Master of Arts in Political Science,2 yrs,Post Graduate
Galgotias University,Private University,274_1,Bachelor of Science  in Hotel Management ,3 yrs,Graduate
Galgotias University,Private University,274_2,Bachelor of Science  Fashion Design (In Association with T_Series),3 yrs,Graduate
Galgotias University,Private University,274_3,Master in technology in Transportation Engineering,2 yrs,Post Graduate
