"","Communication","Ethical Thinking","Strategic Thinking","Teamwork","Entrepreneurship","Analytical Thinking","Critical Thinking","Leadership","Decision Making","Problem Solving","Creativity","Negotiation","Self-Awareness"
"1_1",1,1,1,1,0,0,0,0,0,0,0,0,0
"102_3",0,1,0,0,1,0,0,0,0,0,0,0,0
"121_4",1,1,1,1,1,1,1,1,1,1,1,0,0
"121_5",1,1,1,0,1,1,1,1,1,1,1,0,0
"122_1",1,1,1,1,1,1,1,1,1,1,1,1,0
"122_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"122_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"122_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"122_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"124_1",1,1,1,0,1,1,1,1,1,1,1,0,0
"124_2",1,1,1,0,1,1,1,1,1,1,1,0,1
"124_3",1,0,1,0,0,1,1,1,0,0,0,0,0
"124_4",1,1,1,0,0,1,1,1,1,1,1,0,1
"124_5",1,1,1,1,1,1,1,1,1,1,1,1,0
"125_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"125_2",1,1,1,0,1,1,1,1,1,1,1,1,0
"125_3",1,1,1,0,1,1,1,1,1,1,1,1,0
"125_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"125_5",1,0,1,1,1,1,1,1,1,0,0,0,1
"125_6",1,1,1,0,1,1,1,1,1,0,0,0,0
"125_7",1,1,1,0,1,1,1,1,1,1,1,1,0
"126_1",1,0,1,1,1,0,0,1,1,1,0,0,0
"126_2",1,0,1,0,1,1,0,1,1,0,0,0,0
"126_3",1,1,1,0,1,1,1,1,1,1,1,1,0
"126_4",1,0,1,1,1,1,1,1,1,1,0,1,0
"126_5",1,0,1,1,1,1,1,1,1,1,1,0,1
"126_6",0,0,1,0,0,1,1,1,0,0,0,0,0
"126_7",1,1,1,0,1,1,1,0,0,1,1,1,0
"128_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"128_2",1,1,1,0,1,1,1,1,1,1,0,0,0
"128_3",1,0,1,0,0,1,1,1,1,1,0,0,0
"128_4",1,1,1,0,1,1,1,0,1,1,1,0,0
"102_6",1,0,0,0,0,0,0,0,0,0,0,0,0
"128_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"128_6",1,1,1,1,1,1,1,1,1,1,1,1,1
"128_7",1,1,1,1,1,1,1,1,1,1,1,1,1
"129_1",0,1,1,0,1,1,0,1,1,1,0,1,0
"129_2",1,1,1,0,1,1,1,1,1,1,1,1,0
"129_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"129_4",1,1,1,1,1,1,1,1,1,1,1,0,0
"129_5",1,1,1,1,1,1,1,1,1,1,1,1,0
"129_6",1,1,1,0,1,1,1,1,1,1,0,0,1
"13_1",1,1,1,0,1,1,1,1,0,1,0,0,1
"103_1",0,0,0,0,0,0,0,1,0,0,0,0,0
"13_2",1,1,1,0,1,1,1,1,1,1,0,0,0
"130_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"130_2",1,0,1,1,1,1,0,1,1,0,0,0,0
"130_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"130_4",1,1,1,1,1,1,0,1,1,1,1,1,1
"130_5",1,1,1,1,1,1,1,1,1,1,1,1,0
"14_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"14_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"14_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"103_2",1,0,0,0,1,0,0,0,0,0,0,0,0
"14_5",1,1,1,1,1,1,1,1,1,1,1,1,1
"15_1",1,0,1,0,0,1,0,1,0,0,0,1,0
"15_2",1,0,1,0,0,1,0,1,0,0,0,0,0
"152_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"153_1",1,1,1,0,1,1,1,1,1,1,1,1,1
"154_1",1,1,1,1,1,1,1,1,0,1,1,0,1
"154_2",1,1,1,0,1,1,1,1,0,1,1,0,1
"154_3",1,0,1,1,1,1,1,1,1,1,1,0,1
"154_4",1,0,1,1,1,1,0,0,0,1,0,0,0
"156_1",1,1,1,1,1,1,1,1,1,0,1,0,1
"103_3",0,0,0,0,0,0,1,1,0,0,0,0,0
"156_2",1,1,1,1,1,1,1,1,0,1,1,0,1
"156_3",1,1,1,1,1,1,1,1,0,1,1,0,1
"156_4",1,1,1,1,1,1,1,1,0,0,1,0,1
"156_5",1,1,1,1,1,1,1,1,1,0,1,0,1
"156_6",1,1,1,1,1,1,1,1,0,1,1,1,1
"156_8",1,1,1,1,1,1,1,1,1,1,1,1,1
"156_9",1,0,1,1,1,1,1,1,0,0,1,0,0
"157_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"158_2",1,0,0,0,1,0,0,1,0,0,0,0,1
"103_4",0,0,0,0,0,0,0,0,1,0,0,0,0
"159_1",1,1,1,0,1,1,1,1,1,1,1,1,1
"159_2",1,0,0,1,0,1,1,1,1,1,1,0,1
"159_3",1,1,0,0,1,1,1,1,1,1,1,0,0
"16_1",1,0,1,0,0,1,0,1,0,0,0,0,0
"16_2",0,0,1,0,0,1,0,0,0,0,0,0,0
"16_3",1,1,1,0,0,1,0,1,0,0,0,0,0
"160_1",1,1,1,0,1,1,1,1,1,1,1,1,0
"160_2",1,1,1,0,1,1,1,1,1,1,1,1,0
"160_3",1,1,1,0,1,1,1,1,1,1,1,1,0
"161_1",1,1,1,0,1,1,1,1,1,0,1,1,0
"161_2",0,1,1,0,1,0,1,1,1,0,0,0,0
"161_3",1,0,1,0,1,1,1,1,1,0,1,1,0
"161_4",0,0,1,0,1,0,1,1,1,0,0,0,0
"164_1",1,0,0,0,1,0,1,1,0,0,0,0,0
"167_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"167_2",1,1,1,1,1,1,1,1,1,1,1,1,1
"167_3",1,1,1,0,1,1,1,1,0,1,1,0,1
"167_4",1,1,1,0,1,1,1,0,0,1,1,0,1
"168_1",0,0,0,0,1,0,0,0,1,0,0,0,0
"168_2",1,0,1,0,1,1,0,1,1,0,0,1,0
"103_6",0,0,0,0,0,0,0,1,0,0,0,0,0
"168_3",1,1,1,1,1,1,1,1,1,1,1,1,0
"17_1",1,1,1,1,1,1,1,1,1,1,1,1,0
"17_2",1,0,0,0,0,1,0,1,0,0,0,0,0
"17_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"177_1",1,0,1,0,1,1,1,1,1,1,0,0,0
"177_2",1,0,1,1,1,1,1,1,1,1,0,0,1
"177_3",1,0,1,1,1,1,0,1,1,1,1,1,1
"177_5",1,0,1,0,1,1,1,1,1,1,1,0,0
"18_1",1,1,1,0,1,1,1,1,1,1,1,0,1
"1_2",1,0,1,0,0,1,0,1,1,0,0,0,0
"103_7",0,1,0,0,0,0,1,0,1,0,0,0,0
"18_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"18_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"182_3",1,1,1,0,0,0,1,1,1,0,0,0,0
"184_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"184_2",1,0,1,1,1,1,1,1,1,1,1,1,1
"184_3",1,1,1,0,1,1,1,1,1,1,1,1,1
"184_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"185_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"185_3",1,1,1,1,1,1,1,1,1,1,1,1,1
"185_4",1,1,1,1,1,1,1,1,1,1,1,1,1
"186_1",1,1,1,0,1,1,0,1,1,0,0,0,0
"19_1",1,1,1,1,1,1,1,1,1,1,1,1,1
"19_2",0,0,0,0,0,1,0,0,0,0,0,0,0
